id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_analytic_rhpp,access_analytic_rhpp,model_analytic_rhpp,base.group_user,1,1,1,1

access_pricelist_ayam_rhpp,access_pricelist_ayam_rhpp,model_pricelist_ayam_rhpp,base.group_user,1,1,1,1
access_pricelist_ayam_line,access_pricelist_ayam_line,model_pricelist_ayam_line,base.group_user,1,1,1,1
access_form_kontrak_peternak,access_form_kontrak_peternak,model_form_kontrak_peternak,base.group_user,1,1,1,1
access_pricelist_sapronak_rhpp,access_pricelist_sapronak_rhpp,model_pricelist_sapronak_rhpp,base.group_user,1,1,1,1
access_populasi_kandang,access_populasi_kandang,model_populasi_kandang,base.group_user,1,1,1,1

access_bonus_jenis_kandang,access_bonus_jenis_kandang,model_bonus_jenis_kandang,base.group_user,1,1,1,1
access_bonus_ip,access_bonus_ip,model_bonus_ip,base.group_user,1,1,1,1
access_bonus_ip_line,access_bonus_ip_line,model_bonus_ip_line,base.group_user,1,1,1,1
access_bonus_pasar,access_bonus_pasar,model_bonus_pasar,base.group_user,1,1,1,1
access_bonus_pasar_line,access_bonus_pasar_line,model_bonus_pasar_line,base.group_user,1,1,1,1
access_bonus_capaian_fcr,access_bonus_capaian_fcr,model_bonus_capaian_fcr,base.group_user,1,1,1,1
access_bonus_capaian_fcr_line,access_bonus_capaian_fcr_line,model_bonus_capaian_fcr_line,base.group_user,1,1,1,1
access_bonus_daya_hidup,access_bonus_daya_hidup,model_bonus_daya_hidup,base.group_user,1,1,1,1
access_unit_rhpp,access_unit_rhpp,model_unit_rhpp,base.group_user,1,1,1,1
access_bonus_jenis_kandang_type,access_bonus_jenis_kandang_type,model_bonus_jenis_kandang_type,base.group_user,1,1,1,1
access_pph_pasal_21,access_pph_pasal_21,model_pph_pasal_21,base.group_user,1,1,1,1
access_standar_fcr,access_standar_fcr,model_standar_fcr,base.group_user,1,1,1,1
access_klausul_kontrak,access_klausul_kontrak,model_klausul_kontrak,base.group_user,1,1,1,1
access_klausul_kontrak_line,access_klausul_kontrak_line,model_klausul_kontrak_line,base.group_user,1,1,1,1
access_template_kontrak,access_template_kontrak,model_template_kontrak,base.group_user,1,1,1,1
access_nama_jabatan,access_nama_jabatan,model_nama_jabatan,base.group_user,1,1,1,1

access_analytic_rhpp_journal_wizard,access_analytic_rhpp_journal_wizard,model_analytic_rhpp_journal_wizard,base.group_user,1,1,1,1
access_popup_tabungan_rhpp_wizard,access_popup_tabungan_rhpp_wizard,model_popup_tabungan_rhpp_wizard,base.group_user,1,1,1,1
